""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
Female_Order_1.3.PR,-,-,-
Female_Order_2.3.PR,-,-,-
Male_Order_1.3.PR,-,-,-
Male_Order_2.3.PR,-,-,-
Female_Order_1.4.PR,-,-,-
Female_Order_2.4.PR,-,-,-
Male_Order_1.4.PR,-,-,-
Male_Order_2.4.PR,-,-,-
Female_Order_1.5.PR,-,-,-
Female_Order_2.5.PR,-,-,-
Male_Order_1.5.PR,-,-,-
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,-,-,-
Female_Order_1.17.PR,-,-,-
Female_Order_2.17.PR,-,-,-
Male_Order_1.17.PR,-,-,-
Male_Order_2.17.PR,-,-,-
Female_Order_1.18.PR,-,-,-
Female_Order_2.18.PR,-,-,-
Male_Order_1.18.PR,-,-,-
Male_Order_2.18.PR,-,-,-
Female_Order_1.19.PR,-,-,-
Female_Order_2.19.PR,-,-,-
Male_Order_1.19.PR,1.00000,-,-
Male_Order_2.19.PR,1.00000,1.00000,-
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,Female_Order_2.20.PR
Female_Order_2.0.NR,-,-
Male_Order_1.0.NR,-,-
Male_Order_2.0.NR,-,-
Female_Order_1.1.NR,-,-
Female_Order_2.1.NR,-,-
Male_Order_1.1.NR,-,-
Male_Order_2.1.NR,-,-
Female_Order_1.2.NR,-,-
Female_Order_2.2.NR,-,-
Male_Order_1.2.NR,-,-
Male_Order_2.2.NR,-,-
Female_Order_1.3.NR,-,-
Female_Order_2.3.NR,-,-
Male_Order_1.3.NR,-,-
Male_Order_2.3.NR,-,-
Female_Order_1.4.NR,-,-
Female_Order_2.4.NR,-,-
Male_Order_1.4.NR,-,-
Male_Order_2.4.NR,-,-
Female_Order_1.5.NR,-,-
Female_Order_2.5.NR,-,-
Male_Order_1.5.NR,-,-
Male_Order_2.5.NR,-,-
Female_Order_1.6.NR,-,-
Female_Order_2.6.NR,-,-
Male_Order_1.6.NR,-,-
Male_Order_2.6.NR,-,-
Female_Order_1.7.NR,-,-
Female_Order_2.7.NR,-,-
Male_Order_1.7.NR,-,-
Male_Order_2.7.NR,-,-
Female_Order_1.8.NR,-,-
Female_Order_2.8.NR,-,-
Male_Order_1.8.NR,-,-
Male_Order_2.8.NR,-,-
Female_Order_1.9.NR,-,-
Female_Order_2.9.NR,-,-
Male_Order_1.9.NR,-,-
Male_Order_2.9.NR,-,-
Female_Order_1.10.NR,-,-
Female_Order_2.10.NR,-,-
Male_Order_1.10.NR,-,-
Male_Order_2.10.NR,-,-
Female_Order_1.11.NR,-,-
Female_Order_2.11.NR,-,-
Male_Order_1.11.NR,-,-
Male_Order_2.11.NR,-,-
Female_Order_1.12.NR,-,-
Female_Order_2.12.NR,-,-
Male_Order_1.12.NR,-,-
Male_Order_2.12.NR,-,-
Female_Order_1.13.NR,-,-
Female_Order_2.13.NR,-,-
Male_Order_1.13.NR,-,-
Male_Order_2.13.NR,-,-
Female_Order_1.14.NR,-,-
Female_Order_2.14.NR,-,-
Male_Order_1.14.NR,-,-
Male_Order_2.14.NR,-,-
Female_Order_1.15.NR,-,-
Female_Order_2.15.NR,-,-
Male_Order_1.15.NR,-,-
Male_Order_2.15.NR,-,-
Female_Order_1.16.NR,-,-
Female_Order_2.16.NR,-,-
Male_Order_1.16.NR,-,-
Male_Order_2.16.NR,-,-
Female_Order_1.17.NR,-,-
Female_Order_2.17.NR,-,-
Male_Order_1.17.NR,-,-
Male_Order_2.17.NR,-,-
Female_Order_1.18.NR,-,-
Female_Order_2.18.NR,-,-
Male_Order_1.18.NR,-,-
Male_Order_2.18.NR,-,-
Female_Order_1.19.NR,-,-
Female_Order_2.19.NR,-,-
Male_Order_1.19.NR,-,-
Male_Order_2.19.NR,-,-
Female_Order_1.20.NR,-,-
Female_Order_2.20.NR,-,-
Male_Order_1.20.NR,-,-
Male_Order_2.20.NR,-,-
Female_Order_1.21.NR,-,-
Female_Order_2.21.NR,-,-
Male_Order_1.21.NR,-,-
Male_Order_2.21.NR,-,-
Female_Order_1.22.NR,-,-
Female_Order_2.22.NR,-,-
Male_Order_1.22.NR,-,-
Male_Order_2.22.NR,-,-
Female_Order_1.23.NR,-,-
Female_Order_2.23.NR,-,-
Male_Order_1.23.NR,-,-
Male_Order_2.23.NR,-,-
Female_Order_1.0.PR,-,-
Female_Order_2.0.PR,-,-
Male_Order_1.0.PR,-,-
Male_Order_2.0.PR,-,-
Female_Order_1.1.PR,-,-
Female_Order_2.1.PR,-,-
Male_Order_1.1.PR,-,-
Male_Order_2.1.PR,-,-
Female_Order_1.2.PR,-,-
Female_Order_2.2.PR,-,-
Male_Order_1.2.PR,-,-
Male_Order_2.2.PR,-,-
Female_Order_1.3.PR,-,-
Female_Order_2.3.PR,-,-
Male_Order_1.3.PR,-,-
Male_Order_2.3.PR,-,-
Female_Order_1.4.PR,-,-
Female_Order_2.4.PR,-,-
Male_Order_1.4.PR,-,-
Male_Order_2.4.PR,-,-
Female_Order_1.5.PR,-,-
Female_Order_2.5.PR,-,-
Male_Order_1.5.PR,-,-
Male_Order_2.5.PR,-,-
Female_Order_1.6.PR,-,-
Female_Order_2.6.PR,-,-
Male_Order_1.6.PR,-,-
Male_Order_2.6.PR,-,-
Female_Order_1.7.PR,-,-
Female_Order_2.7.PR,-,-
Male_Order_1.7.PR,-,-
Male_Order_2.7.PR,-,-
Female_Order_1.8.PR,-,-
Female_Order_2.8.PR,-,-
Male_Order_1.8.PR,-,-
Male_Order_2.8.PR,-,-
Female_Order_1.9.PR,-,-
Female_Order_2.9.PR,-,-
Male_Order_1.9.PR,-,-
Male_Order_2.9.PR,-,-
Female_Order_1.10.PR,-,-
Female_Order_2.10.PR,-,-
Male_Order_1.10.PR,-,-
Male_Order_2.10.PR,-,-
Female_Order_1.11.PR,-,-
Female_Order_2.11.PR,-,-
Male_Order_1.11.PR,-,-
Male_Order_2.11.PR,-,-
Female_Order_1.12.PR,-,-
Female_Order_2.12.PR,-,-
Male_Order_1.12.PR,-,-
Male_Order_2.12.PR,-,-
Female_Order_1.13.PR,-,-
Female_Order_2.13.PR,-,-
Male_Order_1.13.PR,-,-
Male_Order_2.13.PR,-,-
Female_Order_1.14.PR,-,-
Female_Order_2.14.PR,-,-
Male_Order_1.14.PR,-,-
Male_Order_2.14.PR,-,-
Female_Order_1.15.PR,-,-
Female_Order_2.15.PR,-,-
Male_Order_1.15.PR,-,-
Male_Order_2.15.PR,-,-
Female_Order_1.16.PR,-,-
Female_Order_2.16.PR,-,-
Male_Order_1.16.PR,-,-
Male_Order_2.16.PR,-,-
Female_Order_1.17.PR,-,-
Female_Order_2.17.PR,-,-
Male_Order_1.17.PR,-,-
Male_Order_2.17.PR,-,-
Female_Order_1.18.PR,-,-
Female_Order_2.18.PR,-,-
Male_Order_1.18.PR,-,-
Male_Order_2.18.PR,-,-
Female_Order_1.19.PR,-,-
Female_Order_2.19.PR,-,-
Male_Order_1.19.PR,-,-
Male_Order_2.19.PR,-,-
Female_Order_1.20.PR,-,-
Female_Order_2.20.PR,1.00000,-
Male_Order_1.20.PR,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000
Male_Order_1.20.PR,Male_Order_2.20.PR,Female_Order_1.21.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
Female_Order_1.3.PR,-,-,-
Female_Order_2.3.PR,-,-,-
Male_Order_1.3.PR,-,-,-
Male_Order_2.3.PR,-,-,-
Female_Order_1.4.PR,-,-,-
Female_Order_2.4.PR,-,-,-
Male_Order_1.4.PR,-,-,-
Male_Order_2.4.PR,-,-,-
Female_Order_1.5.PR,-,-,-
Female_Order_2.5.PR,-,-,-
Male_Order_1.5.PR,-,-,-
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,-,-,-
Female_Order_1.17.PR,-,-,-
Female_Order_2.17.PR,-,-,-
Male_Order_1.17.PR,-,-,-
Male_Order_2.17.PR,-,-,-
Female_Order_1.18.PR,-,-,-
Female_Order_2.18.PR,-,-,-
Male_Order_1.18.PR,-,-,-
Male_Order_2.18.PR,-,-,-
Female_Order_1.19.PR,-,-,-
Female_Order_2.19.PR,-,-,-
Male_Order_1.19.PR,-,-,-
Male_Order_2.19.PR,-,-,-
Female_Order_1.20.PR,-,-,-
Female_Order_2.20.PR,-,-,-
Male_Order_1.20.PR,-,-,-
Male_Order_2.20.PR,1.00000,-,-
Female_Order_1.21.PR,1.00000,1.00000,-
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,Male_Order_1.21.PR,Male_Order_2.21.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
Female_Order_1.3.PR,-,-,-
Female_Order_2.3.PR,-,-,-
Male_Order_1.3.PR,-,-,-
Male_Order_2.3.PR,-,-,-
Female_Order_1.4.PR,-,-,-
Female_Order_2.4.PR,-,-,-
Male_Order_1.4.PR,-,-,-
Male_Order_2.4.PR,-,-,-
Female_Order_1.5.PR,-,-,-
Female_Order_2.5.PR,-,-,-
Male_Order_1.5.PR,-,-,-
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,-,-,-
Female_Order_1.17.PR,-,-,-
Female_Order_2.17.PR,-,-,-
Male_Order_1.17.PR,-,-,-
Male_Order_2.17.PR,-,-,-
Female_Order_1.18.PR,-,-,-
Female_Order_2.18.PR,-,-,-
Male_Order_1.18.PR,-,-,-
Male_Order_2.18.PR,-,-,-
Female_Order_1.19.PR,-,-,-
Female_Order_2.19.PR,-,-,-
Male_Order_1.19.PR,-,-,-
Male_Order_2.19.PR,-,-,-
Female_Order_1.20.PR,-,-,-
Female_Order_2.20.PR,-,-,-
Male_Order_1.20.PR,-,-,-
Male_Order_2.20.PR,-,-,-
Female_Order_1.21.PR,-,-,-
Female_Order_2.21.PR,-,-,-
Male_Order_1.21.PR,1.00000,-,-
Male_Order_2.21.PR,1.00000,1.00000,-
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,Female_Order_2.22.PR
Female_Order_2.0.NR,-,-
Male_Order_1.0.NR,-,-
